CH_RAD_Order
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/QuestionnaireRadiologyOrder.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Appointment-AppointmentRadiography.json: line 17, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5389, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5426, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5468, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5510, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5547, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5639, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5716, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5748, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5780, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 5841, col 6, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-rad-order/StructureDefinition/ch-rad-order-document|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
