CH_IPS
=========================================

/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Bundle-UC1-SwissIpsDocument1.json: line 563, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Bundle-UC1-SwissIpsDocument1.json: line 625, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Bundle-UC1-SwissIpsDocument1.json: line 687, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Bundle-UC1-SwissIpsDocument2.json: line 978, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Bundle-UC1-SwissIpsDocument2.json: line 1042, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Bundle-UC1-SwissIpsDocument2.json: line 1106, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Bundle-UC1-SwissIpsDocument2.json: line 1170, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Condition-12d8debe-5e03-465d-83f3-17675be9db4a.json: line 28, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Condition-2c67cf62-d712-44c7-aedb-b5582bc707f1.json: line 28, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Condition-506b9fef-be0a-4398-bb7e-7d14c311912f.json: line 28, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Condition-8a79d459-0d2f-460b-87fd-a7de12d49871.json: line 28, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Condition-CoronaryHeartDisease.json: line 28, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Condition-DiabetesMellitus.json: line 28, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Condition-HighBloodPressure.json: line 28, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/Medication-MetforminIssue2.json: line 65, col 45, Error - Value is 'http://snomed.info/sct' but is fixed to 'http://unitsofmeasure.org' in the profile http://hl7.org/fhir/uv/ips/StructureDefinition/Quantity-uv-ips|2.0.0-ballot#Quantity.system (VALUE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-ips#2.0.0-ballot/fsh-generated/resources/StructureDefinition-ch-ips-medicationrequest.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)

err = 1, warn = 1, info = 14
IG Publisher Version: 1.8.26
